title,username,date,star,comment
雙月食品社 青島店,Elsa菲常好攝愛食記部落客(16篇食記),2022/07/25,5.0,台北人大家都知道雙月食品社，連續四年蟬聯米其林必比登推薦，講究台灣在地美食，雞湯、鱸魚湯麵、虱目魚、油飯、還有吹風滷味，使用台灣上等優質新鮮食材，每一種餐點都做得很精緻，中藥滷味的種類多、口味好，每一種都是不同風味，是讓人大拇指推薦的台灣小吃！來自東石新鮮直送的乾蚵，滷肉飯、油飯、各式的麵類，這種主食類的在他們家都能夠完全滿足之外，講到雞湯，更是雙月招牌必吃！他們家的所有燉雞湯，瘦肉湯或者是魚湯更是我懷孕坐月子指定必吃的湯頭！真心覺得吃雙月的燉補雞湯比月子餐還好吃，那時候我心裡就默默在盤算，乾脆不用訂月子餐，每天來碗雙月的雞湯還比較划算是不是！最後，我必須要說他們家真的是好吃到無可挑剔，就連飲料也讓我覺得超級好喝，清爽消暑而且價錢也划算，有時候吃飽飯經過這附近都還想特地來杯檸檬愛玉或是冬瓜愛玉你就知道我有多愛他們家的飲料！
雙月食品社 青島店,廢物皮的美食日記愛食記部落客(360篇食記),2022/06/10,999,善導寺美|【雙月品社】170元就可以吃到料滿出來的蛤蜊雞湯/2022菜單
雙月食品社 青島店,York銀級會員(16則評論),2019/12/20,5.0,油飯現很棒！不油膩，很喜歡！蛤蜊燉雞湯的湯頭很鮮甜、非常好喝！值得再訪！
雙月食品社 青島店,Nash's Wonderland愛食記部落客(352篇食記),2022/06/07,5.0,台北中正美-雙月品社-青島店，暖心燉湯系列，米其林必比登推薦美，阿甘剝皮辣椒雞湯、干貝燉雞湯新品上市~
雙月食品社 青島店,美食猛男阿一一愛食記部落客(938篇食記),2022/05/28,999,料滿出來的養生雞湯，台北米其林必比登推薦 雙月品社青島店 善導寺站美～
雙月食品社 青島店,吃貨的藏寶箱 YES!FOODY愛食記部落客(112篇食記),2022/05/25,999,台北中正區。雙月品社(青島店) || 功夫湯品好迷人，必吃米其林必比登餐廳
雙月食品社 青島店,西班牙蛋塔愛食記部落客(124篇食記),2022/05/22,5.0,雙月品社-青島店｜連續四年米其林必比登推薦美！超「搞剛」的製作方式，把客人當家人般的用心！ – 西班牙蛋塔的玩．味人生。
雙月食品社 青島店,錢鎮豪愛食記部落客(26篇食記),2022/05/20,5.0,雙月品社-青島店 ‧ 用餐人潮川流不息的台式料理名店，米其林必比登推薦美！
雙月食品社 青島店,旅充小日子(3則評論),2022/05/20,999,台北美︱中正區︱雙月品社 青島店
雙月食品社 青島店,橘子亂說話愛食記部落客(510篇食記),2022/05/14,5.0,雙月品社-米其林必比登推薦，必點養生燉雞湯、限量愛恨蔥蔥飯，台北傳統美推薦
